Log file open, 02/07/23 06:06:22
[2023.02.06-22.06.25:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-22.06.25:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-22.06.25:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-22.06.25:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-22.06.25:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-22.06.25:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-22.06.25:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-22.06.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-22.06.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-22.06.25:238][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-22.06.25:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-22.06.25:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-22.06.25:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-22.06.25:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-22.06.25:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-22.06.25:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-22.06.25:249][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-22.06.25:250][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-22.06.25:253][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-22.06.25:253][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-22.06.25:253][  0]LogTargetPlatformManager:   PCM
[2023.02.06-22.06.25:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-22.06.25:257][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-22.06.25:262][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-22.06.25:262][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-22.06.25:262][  0]LogTargetPlatformManager:   OGG
[2023.02.06-22.06.25:266][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-22.06.25:266][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-22.06.25:302][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-22.06.25:310][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-22.06.25:318][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-22.06.25:318][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-22.06.25:320][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../CS 415/InfiniteMatrixStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-22.06.25:320][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-22.06.25:320][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../CS 415/InfiniteMatrixStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-22.06.25:320][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-22.06.25:341][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-22.06.25:341][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-22.06.25:341][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-22.06.25:349][  0]LogDerivedDataCache: Speed tests for C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-22.06.25:349][  0]LogDerivedDataCache: Display: Performance to C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=848.18MBs, RandomWriteSpeed=161.34MBs. Assigned SpeedClass 'Local'
[2023.02.06-22.06.25:350][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-22.06.25:350][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-22.06.25:350][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-22.06.25:350][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-22.06.25:350][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-22.06.25:350][  0]LogShaderCompilers: Guid format shader working directory is 5 characters bigger than the processId version (../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/Shaders/WorkingDirectory/13276/).
[2023.02.06-22.06.25:350][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Wang Chongyu/AppData/Local/Temp/UnrealShaderWorkingDir/B64373DC45CB1018D3103E9D54B6D7C4/'.
[2023.02.06-22.06.25:351][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-22.06.25:351][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.06-22.06.26:203][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-22.06.26:292][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-22.06.26:293][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-22.06.26:294][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-22.06.26:461][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-22.06.26:518][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-22.06.26:519][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-22.06.26:555][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.02.06-22.06.26:564][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-22.06.26:774][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-22.06.27:098][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F2555EEE00][000006F249D14800 52] GlobalDefaults, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60A00][000006F24FBBC800 52] Windows, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60C00][000006F24FBB0000 52] WindowsEditor, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61400][000006F244367800 52] WindowsServer, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60800][000006F256D30000 52] WindowsClient, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61800][000006F256D35000 52] IOS, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60400][000006F256D37800 52] iPadAir2, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62E00][000006F256D3C800 52] IPadPro, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62A00][000006F256D3A000 52] iPadAir3, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61A00][000006F24FBB5000 52] iPadAir4, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62600][000006F256D80000 52] iPadAir5, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61E00][000006F256D85000 52] iPadMini4, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62200][000006F256D87800 52] iPadMini5, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60600][000006F256D8A000 52] iPadMini6, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64C00][000006F256DB0000 52] iPhone6S, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64E00][000006F256DB2800 52] iPhone7, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63800][000006F256DB5000 52] iPodTouch7, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64A00][000006F256DBA000 52] iPhone6SPlus, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61C00][000006F256DBC800 52] iPhone7Plus, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60E00][000006F256D32800 52] iPhoneSE, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63A00][000006F256D8C800 52] iPhone8, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64600][000006F256DB7800 52] iPhone8Plus, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61600][000006F256D90000 52] iPhoneX, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64400][000006F256D95000 52] iPhoneXS, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60200][000006F256D97800 52] iPhoneXSMax, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63400][000006F256D9A000 52] iPhoneXR, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63200][000006F256D9C800 52] iPhone11, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62800][000006F256D82800 52] iPhone11Pro, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63600][000006F256DA0000 52] iPhone11ProMax, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63E00][000006F256DA5000 52] iPhoneSE2, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62C00][000006F256DA7800 52] iPhone12Mini, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64000][000006F256DAA000 52] iPhone12, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D60000][000006F256DAC800 52] iPhone12Pro, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65000][000006F256D92800 52] iPhone12ProMax, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63000][000006F256DC0000 52] iPhone13Mini, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D63C00][000006F256DC5000 52] iPhone13, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61200][000006F256DC7800 52] iPhone13Pro, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65800][000006F256DCA000 52] iPhone13ProMax, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62400][000006F256DCC800 52] iPhoneSE3, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65A00][000006F256DA2800 52] iPhone14, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65E00][000006F256DD0000 52] iPhone14Plus, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66000][000006F256DD5000 52] iPhone14Pro, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65200][000006F256DD7800 52] iPhone14ProMax, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65400][000006F256DDA000 52] iPadPro105, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D62000][000006F256DDC800 52] iPadPro129, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66800][000006F256DC2800 52] iPadPro97, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D61000][000006F256DE0000 52] iPadPro2_129, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66A00][000006F256DE5000 52] iPad5, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66E00][000006F256DE7800 52] iPad6, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67000][000006F256DEA000 52] iPad7, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66200][000006F256DEC800 52] iPad8, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66400][000006F256DD2800 52] iPad9, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64200][000006F256DF0000 52] iPad10, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67800][000006F256DF5000 52] iPadPro11, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D64800][000006F256DF7800 52] iPadPro2_11, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67A00][000006F256DFA000 52] iPadPro3_11, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67E00][000006F256DFC800 52] iPadPro4_11, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68000][000006F256DE2800 52] iPadPro3_129, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67200][000006F256E00000 52] iPadPro4_129, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67400][000006F256E05000 52] iPadPro5_129, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65600][000006F256E07800 52] iPadPro6_129, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68800][000006F256E0A000 52] AppleTV, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D65C00][000006F256E0C800 52] AppleTV4K, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68A00][000006F256DF2800 52] AppleTV2_4K, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68E00][000006F256E10000 52] TVOS, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6A000][000006F256E17800 52] Mac, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6A200][000006F256E15000 52] MacEditor, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68C00][000006F256E1A000 52] MacClient, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69200][000006F256E1C800 52] MacServer, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6AA00][000006F256E20000 52] Linux, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68600][000006F256E22800 52] LinuxEditor, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69000][000006F256E27800 52] LinuxArm64Editor, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69E00][000006F256E2A000 52] LinuxArm64, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68200][000006F256E2C800 52] LinuxClient, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69A00][000006F256E02800 52] LinuxArm64Client, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67600][000006F256E25000 52] LinuxServer, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66600][000006F256E30000 52] LinuxArm64Server, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D66C00][000006F256E35000 52] Android, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69400][000006F256E37800 52] Android_Preview_OpenGL, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6A400][000006F256E3A000 52] Android_Preview_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6AC00][000006F256E3C800 52] Android_Low, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6B000][000006F256E12800 52] Android_Mid, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D68400][000006F256E40000 52] Android_High, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6AE00][000006F256E45000 52] Android_Default, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69800][000006F256E47800 52] Android_Adreno4xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6B800][000006F256E4A000 52] Android_Adreno5xx_Low, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69C00][000006F256E4C800 52] Android_Adreno5xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6BA00][000006F256E32800 52] Android_Adreno6xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6BE00][000006F256E50000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6C000][000006F256E55000 52] Android_Adreno7xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6B200][000006F256E57800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6B400][000006F256E5A000 52] Android_Mali_T6xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D67C00][000006F256E5C800 52] Android_Mali_T7xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6C800][000006F256E42800 52] Android_Mali_T8xx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D69600][000006F256E60000 52] Android_Mali_G71, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6CA00][000006F256E65000 52] Android_Mali_G72, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6CE00][000006F256E67800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6D000][000006F256E6A000 52] Android_Mali_G76, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6C200][000006F256E6C800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6C400][000006F256E52800 52] Android_Mali_G77, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6A800][000006F256E70000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6D800][000006F256E75000 52] Android_Mali_G78, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6A600][000006F256E77800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6DA00][000006F256E7A000 52] Android_Mali_G710, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6DE00][000006F256E7C800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6E000][000006F256E62800 52] Android_Xclipse_920, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6D200][000006F256E80000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6D400][000006F256E85000 52] Android_Vulkan_SM5, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6B600][000006F256E87800 52] Android_PowerVR_G6xxx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6E800][000006F256E8A000 52] Android_PowerVR_GT7xxx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6BC00][000006F256E8C800 52] Android_PowerVR_GE8xxx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6DC00][000006F256E72800 52] Android_PowerVR_GM9xxx, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6F000][000006F256E90000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6E600][000006F256E95000 52] Android_TegraK1, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6FA00][000006F256E97800 52] Android_Unknown_Vulkan, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6E200][000006F256E9A000 52] Oculus_Quest, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6F400][000006F256E9C800 52] Oculus_Quest2, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: 	[000006F256D6CC00][000006F256E82800 52] HoloLens, 
[2023.02.06-22.06.27:098][  0]LogDeviceProfileManager: Active device profile: [000006F256D60C00][000006F24FBB0000 52] WindowsEditor
[2023.02.06-22.06.27:098][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-22.06.27:098][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-22.06.27:099][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-22.06.27:099][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../CS 415/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-22.06.27:101][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.06-22.06.27:101][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
